challenge_id,difficulty
69,1
70,1
71,1
72,1
73,1
74,1
75,2
80,1
81,1
82,2
90,1
91,2
92,2
97,2
98,1
99,1
100,2
101,1
102,2
103,2
104,1
105,2
106,2
107,1
108,1
109,1
114,1
115,1
116,1
117,1
118,1
119,1
120,2
121,3
135,1
136,1
137,1
139,1
140,2
141,2
142,3
143,3
144,1
145,1
146,1
159,1
160,1
161,1
162,1
166,2
167,3
168,3
169,1
170,1
171,2
172,2
173,1
174,2
175,1
176,1
177,1
178,2
179,1
180,2
181,2
189,1
190,1
191,2
192,1
193,2
194,2
195,1
196,1
197,1
198,2
199,2
200,1
201,1
202,2
203,1
204,1
205,2
207,1
208,1
209,2
210,2
211,1
212,1
213,2
214,1
215,1
216,1
217,1
218,1
219,1
220,1
221,1
222,1
223,2
228,2
229,2
230,1
231,1
232,2
233,1
234,2
235,2
243,1
244,1
245,2
246,2
257,1
261,1
263,1
267,2
268,2
276,2
278,2
279,2
280,1
281,1
282,1
283,1
284,1
288,2
289,1
290,2
291,2
292,2
293,2
294,1
295,3
296,3
297,3
298,2
299,2
300,3
301,2
302,3
303,2
304,2
305,2
306,2
307,1
308,2
313,2
314,2
315,2
316,2
323,2
324,1
325,1
326,2
349,1
350,2
351,1
356,1
357,1
358,1
360,2
361,2
362,1
365,1
368,1
371,1
374,1
379,1
380,1
381,1
382,1
383,2
385,2
386,1
387,1
389,1
390,1
391,1
392,2
399,1
400,1
401,1
402,2
403,2
404,2
406,1
407,1
409,1
410,1
412,1
413,1
414,1
415,1
416,1
417,1
418,1
419,1
420,2
421,2
422,1
423,3
424,1
425,1
426,1
427,1
428,1
429,1
431,1
432,1
433,1
434,1
438,1
439,1
440,2
442,2
444,1
445,2
446,1
447,1
448,2
449,2
450,2
451,2
452,1
453,1
454,1
455,1
456,1
457,1
458,1
459,1
461,1
462,1
463,2
464,2
465,2
466,2
467,2
468,1
469,1
470,2
471,2
472,1
473,1
474,1
475,1
476,1
477,1
491,1
492,1
493,1
494,2
495,3
496,3
497,3
498,2
499,3
501,3
502,2
503,2
504,2
505,3
506,3
507,3
509,1
511,1
512,2
513,2
514,1
518,1
519,1
520,1
521,1
522,1
523,1
524,1
525,1
526,1
527,1
528,1
529,1
530,1
531,1
532,3
533,3
536,1
537,1
538,1
539,1
540,1
547,1
548,1
549,1
550,1
551,1
552,1
553,1
554,1
562,1
563,1
564,1
569,1
573,2
574,2
578,1
580,1
581,2
582,2
583,1
584,3
588,1
589,1
591,1
592,1
593,1
594,1
595,1
597,1
598,1
600,2
601,1
602,1
607,1
608,1
610,1
611,1
612,1
621,1
623,3
629,1
635,1
636,1
637,1
638,1
639,1
650,1
651,1
653,1
654,1
658,1
660,2
661,2
662,1
663,1
683,1
684,1
686,1
687,1
697,2
698,2
700,1
705,1
706,1
707,1
708,1
710,1
719,1
722,1
723,2
773,1
774,1
775,1
776,1
779,1
780,1
781,1
782,1
784,1
785,1
791,1
792,1
793,1
794,1
795,1
796,1
801,1
803,1
805,1
806,1
854,1
866,1
867,2
868,1
869,1
874,1
875,3
876,3
878,1
879,1
880,1
893,1
929,1
930,1
932,1
936,2
937,1
938,1
939,2
940,2
941,2
942,1
967,1
968,1
969,1
972,1
973,1
975,1
976,1
977,1
978,1
979,1
980,1
982,1
983,1
989,1
990,1
991,1
1012,1
1013,2
1014,2
1015,2
1016,2
1017,1
1018,2
1023,2
1043,1
1047,1
1048,1
1049,1
1061,1
1082,1
1083,1
1087,1
1088,2
1094,2
1095,1
1096,2
1097,2
1098,1
1099,1
1105,1
1106,1
1107,1
1108,1
1113,1
1114,1
1115,3
1118,1
1125,1
1126,1
1127,2
1128,2
1129,2
1130,2
1131,2
1132,2
1133,2
1158,1
1163,1
1176,1
1177,1
1178,1
1179,1
1181,2
1182,3
1193,1
1198,1
1199,1
1200,1
1201,1
1202,1
1203,1
1204,1
1235,1
1236,1
1242,1
1243,1
1244,1
1245,1
1246,1
1257,1
1259,1
1260,1
1261,1
1294,1
1301,1
1303,1
1304,1
1305,1
1306,1
1312,1
1313,1
1314,1
1315,1
1316,1
1317,2
1328,1
1329,1
1330,2
1331,3
1336,1
1338,1
1351,1
1352,1
1353,1
1354,1
1355,1
1356,1
1357,1
1359,1
1361,1
1362,2
1369,1
1371,1
1373,1
1374,1
1375,1
1376,1
1382,1
1383,1
1384,1
1385,1
1386,1
1396,1
1399,1
1400,1
1401,1
1402,1
1406,1
1407,2
1408,2
1410,2
1411,2
1412,3
1416,1
1417,1
1418,1
1425,1
1426,1
1427,1
1428,1
1429,1
1440,2
1441,2
1447,2
1448,1
1449,2
1457,2
1458,2
1462,1
1464,2
1465,2
1467,2
1472,3
1474,1
1475,1
1476,1
1477,1
1478,1
1479,1
1480,1
1481,1
1482,1
1483,1
1495,1
1497,2
1498,2
1500,1
1501,3
1502,1
1503,1
1504,1
1505,3
1526,1
1527,1
1528,1
1529,1
1531,1
1541,3
1543,1
1544,1
1545,1
1546,1
1547,1
1548,1
1549,1
1550,1
1551,1
1552,1
1553,1
1555,1
1556,1
1557,1
1558,1
1559,1
1560,1
1561,2
1562,1
1563,2
1564,2
1566,2
1577,1
1578,1
1579,1
1580,1
1581,1
1586,1
1587,1
1588,1
1599,2
1602,2
1603,2
1604,2
1605,2
1613,1
1614,1
1615,1
1619,1
1663,1
1664,2
1665,1
1687,1
1688,1
1689,1
1690,1
1692,1
1694,1
1695,1
1697,1
1698,2
1699,2
1700,1
1701,1
1702,1
1703,3
1704,2
1705,2
1707,3
1708,2
1710,2
1714,1
1716,1
1765,1
1778,1
1782,1
1783,2
1784,2
1788,2
1790,2
1791,3
1793,3
1794,3
1795,3
1798,1
1799,1
1800,2
1801,1
1802,2
1803,2
1804,2
1807,2
1808,2
1809,2
1812,1
1813,2
1816,2
1817,2
1822,1
1823,3
1830,1
1832,1
1833,1
1834,2
1835,2
1837,2
1838,2
1839,2
1840,1
1841,3
1842,2
1843,2
1844,2
1845,3
1846,3
1861,1
1862,2
1864,2
1867,1
1868,1
1869,2
1870,2
1872,2
1873,1
1879,2
1880,1
1881,1
1904,2
1907,2
1908,2
1914,1
1919,1
1926,1
1928,1
1932,1
1935,1
1936,1
1937,1
1939,1
1940,1
1944,2
1946,1
1947,2
1952,1
1953,2
1962,1
1963,1
1964,2
1965,2
1967,2
1972,2
1975,2
1979,1
1980,2
1981,2
1983,2
1986,2
1987,2
1988,3
1989,2
1990,2
1991,2
1998,1
2012,1
2017,1
2018,1
2042,1
2043,1
2044,1
2045,1
2046,1
2047,1
2048,1
2049,1
2051,1
2058,1
2059,2
2061,2
2062,1
2064,1
2065,1
2066,1
2068,1
2069,1
2070,1
2072,2
2074,1
2086,1
2087,2
2090,1
2092,1
2093,1
2094,1
2100,1
2102,1
2103,1
2104,1
2105,1
2106,1
2107,1
2110,1
2113,1
2114,1
2115,1
2116,1
2117,1
2118,1
2119,1
2120,1
2121,1
2122,1
2123,1
2124,2
2128,1
2139,1
2140,1
2141,1
2144,1
2146,1
2148,1
2149,1
2150,1
2151,1
2153,1
2155,1
2156,1
2157,1
2158,1
2159,1
2160,1
2161,1
2162,1
2165,1
2166,1
2167,1
2168,1
2169,1
2170,1
2171,1
2172,1
2173,2
2175,1
2176,1
2177,1
2178,1
2179,1
2180,1
2181,1
2184,1
2185,1
2186,2
2187,1
2188,2
2189,1
2190,1
2191,1
2192,1
2193,1
2194,1
2197,2
2198,2
2199,1
2200,1
2201,1
2202,1
2203,1
2204,1
2206,1
2207,1
2208,1
2209,1
2211,1
2212,1
2213,1
2214,1
2215,1
2216,2
2217,2
2218,1
2219,2
2220,2
2221,1
2222,2
2223,1
2224,1
2225,1
2226,1
2227,1
2228,1
2229,1
2230,1
2231,1
2232,1
2233,1
2234,1
2237,2
2238,2
2240,2
2241,1
2243,1
2244,3
2245,1
2246,1
2253,1
2254,2
2258,1
2260,2
2261,1
2262,2
2263,2
2264,2
2265,2
2266,2
2268,1
2269,1
2270,1
2271,1
2272,2
2273,1
2274,1
2275,1
2276,1
2277,2
2283,1
2284,2
2285,2
2286,1
2287,2
2292,1
2293,1
2294,1
2295,2
2302,2
2304,1
2306,1
2308,1
2311,2
2314,1
2315,2
2316,2
2345,2
2349,1
2350,2
2351,1
2352,1
2356,2
2357,1
2359,1
2360,2
2361,1
2362,2
2363,2
2364,1
2367,1
2368,1
2369,1
2370,1
2371,1
2372,1
2373,1
2374,1
2375,1
2376,1
2377,1
2378,1
2379,1
2380,1
